Current time: 06 ene. 2024 07:44:31. Data processing time (ms): 427. bikeShop processed.
Current time: 06 ene. 2024 07:45:23. Data processing time (ms): 51694. diagrams2ai processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 4862. dusbot processed.
Current time: 06 ene. 2024 07:45:28. Data processing time (ms): 95. e2e-bot processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 28536. Email-WhatsApp-Integration processed.
Current time: 06 ene. 2024 07:45:57. Data processing time (ms): 349. h4h-chatbot processed.
Current time: 06 ene. 2024 07:48:31. Data processing time (ms): 154140. lankbanfinance processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 3705. legal-alien-chatbot processed.
Current time: 06 ene. 2024 07:48:35. Data processing time (ms): 338. personal-bot processed.
Current time: 06 ene. 2024 07:48:36. Data processing time (ms): 636. rasa-demo processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 1212. Rasa_256644 processed.
Current time: 06 ene. 2024 07:48:37. Data processing time (ms): 55. Rasa_Covid19_tracer processed.
Current time: 06 ene. 2024 08:23:03. Data processing time (ms): 2065993. Rasa_Data-mining processed.
Current time: 06 ene. 2024 08:23:05. Data processing time (ms): 1951. Spaceonova_Chatbot processed.
Current time: 06 ene. 2024 08:23:15. Data processing time (ms): 10102. yassinelamarti-bot processed.
Overall results ---------------------------
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: entities ----------------
#Applied tests: 18
Operator: cre ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: entities ----------------
#Applied tests: 2929
Operator: cre ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: entities ----------------
#Applied tests: 278
Operator: cre ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: entities ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: cre ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dle ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: entities ----------------
#Applied tests: 781
Operator: cre ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator: dle ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator kind: actions ----------------
#Generated mutants: 307
#Killed mutants: 234 (76,22%)
Mutation score: 76,22%
Operator: da ----------------
#Generated mutants: 262
#Killed mutants: 199 (75,95%)
Mutation score: 75,95%
Operator: dpr ----------------
#Generated mutants: 7
#Killed mutants: 1 (14,29%)
Mutation score: 14,29%
Operator: so ----------------
#Generated mutants: 38
#Killed mutants: 34 (89,47%)
Mutation score: 89,47%
#Applied tests: 9184
#Failed tests: 7470 (81,34%)
Operator: da ----------------
#Applied tests: 9184
#Failed tests: 7470 (81,34%)
Operator: dpr ----------------
#Applied tests: 9184
#Failed tests: 60 (0,65%)
Operator: so ----------------
#Applied tests: 9184
#Failed tests: 5061 (55,11%)
Results for chatbot bikeShop---------------------------
Operator kind: actions ----------------
#Generated mutants: 13
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: da ----------------
#Generated mutants: 9
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpr ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot bikeShop---------------------------
Operator kind: actions ----------------
#Applied tests: 13
Operator: da ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: dpr ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Results for chatbot diagrams2ai---------------------------
Operator kind: actions ----------------
#Generated mutants: 13
#Killed mutants: 13 (100,00%)
Mutation score: 100,00%
Operator: da ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 5
#Killed mutants: 5 (100,00%)
Mutation score: 100,00%
Results for chatbot diagrams2ai---------------------------
Operator kind: actions ----------------
#Applied tests: 2251
#Failed tests: 2250 (99,96%)
Operator: da ----------------
#Applied tests: 2251
#Failed tests: 2250 (99,96%)
Operator: dpr ----------------
#Applied tests: 2251
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 2251
#Failed tests: 2208 (98,09%)
Results for chatbot dusbot---------------------------
Operator kind: actions ----------------
#Generated mutants: 12
#Killed mutants: 9 (75,00%)
Mutation score: 75,00%
Operator: da ----------------
#Generated mutants: 12
#Killed mutants: 9 (75,00%)
Mutation score: 75,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot dusbot---------------------------
Operator kind: actions ----------------
#Applied tests: 407
#Failed tests: 6 (1,47%)
Operator: da ----------------
#Applied tests: 407
#Failed tests: 6 (1,47%)
Operator: dpr ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Results for chatbot e2e-bot---------------------------
Operator kind: actions ----------------
#Generated mutants: 11
#Killed mutants: 11 (100,00%)
Mutation score: 100,00%
Operator: da ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 3
#Killed mutants: 3 (100,00%)
Mutation score: 100,00%
Results for chatbot e2e-bot---------------------------
Operator kind: actions ----------------
#Applied tests: 37
#Failed tests: 4 (10,81%)
Operator: da ----------------
#Applied tests: 37
#Failed tests: 4 (10,81%)
Operator: dpr ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 37
#Failed tests: 3 (8,11%)
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: actions ----------------
#Generated mutants: 18
#Killed mutants: 18 (100,00%)
Mutation score: 100,00%
Operator: da ----------------
#Generated mutants: 12
#Killed mutants: 12 (100,00%)
Mutation score: 100,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: actions ----------------
#Applied tests: 1367
#Failed tests: 1319 (96,49%)
Operator: da ----------------
#Applied tests: 1367
#Failed tests: 1319 (96,49%)
Operator: dpr ----------------
#Applied tests: 1367
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 1367
#Failed tests: 1311 (95,90%)
Results for chatbot h4h-chatbot---------------------------
Operator kind: actions ----------------
#Generated mutants: 10
#Killed mutants: 9 (90,00%)
Mutation score: 90,00%
Operator: da ----------------
#Generated mutants: 10
#Killed mutants: 9 (90,00%)
Mutation score: 90,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot h4h-chatbot---------------------------
Operator kind: actions ----------------
#Applied tests: 109
#Failed tests: 9 (8,26%)
Operator: da ----------------
#Applied tests: 109
#Failed tests: 9 (8,26%)
Operator: dpr ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Results for chatbot lankbanfinance---------------------------
Operator kind: actions ----------------
#Generated mutants: 52
#Killed mutants: 47 (90,38%)
Mutation score: 90,38%
Operator: da ----------------
#Generated mutants: 51
#Killed mutants: 47 (92,16%)
Mutation score: 92,16%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot lankbanfinance---------------------------
Operator kind: actions ----------------
#Applied tests: 589
#Failed tests: 48 (8,15%)
Operator: da ----------------
#Applied tests: 589
#Failed tests: 48 (8,15%)
Operator: dpr ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: actions ----------------
#Generated mutants: 40
#Killed mutants: 9 (22,50%)
Mutation score: 22,50%
Operator: da ----------------
#Generated mutants: 36
#Killed mutants: 5 (13,89%)
Mutation score: 13,89%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: actions ----------------
#Applied tests: 75
#Failed tests: 3 (4,00%)
Operator: da ----------------
#Applied tests: 75
#Failed tests: 3 (4,00%)
Operator: dpr ----------------
#Applied tests: 75
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 75
#Failed tests: 3 (4,00%)
Results for chatbot personal-bot---------------------------
Operator kind: actions ----------------
#Generated mutants: 9
#Killed mutants: 8 (88,89%)
Mutation score: 88,89%
Operator: da ----------------
#Generated mutants: 7
#Killed mutants: 6 (85,71%)
Mutation score: 85,71%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 2
#Killed mutants: 2 (100,00%)
Mutation score: 100,00%
Results for chatbot personal-bot---------------------------
Operator kind: actions ----------------
#Applied tests: 66
#Failed tests: 3 (4,55%)
Operator: da ----------------
#Applied tests: 66
#Failed tests: 3 (4,55%)
Operator: dpr ----------------
#Applied tests: 66
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 66
#Failed tests: 2 (3,03%)
Results for chatbot rasa-demo---------------------------
Operator kind: actions ----------------
#Generated mutants: 19
#Killed mutants: 12 (63,16%)
Mutation score: 63,16%
Operator: da ----------------
#Generated mutants: 12
#Killed mutants: 8 (66,67%)
Mutation score: 66,67%
Operator: dpr ----------------
#Generated mutants: 3
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Results for chatbot rasa-demo---------------------------
Operator kind: actions ----------------
#Applied tests: 94
#Failed tests: 10 (10,64%)
Operator: da ----------------
#Applied tests: 94
#Failed tests: 10 (10,64%)
Operator: dpr ----------------
#Applied tests: 94
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 94
#Failed tests: 5 (5,32%)
Results for chatbot Rasa_256644---------------------------
Operator kind: actions ----------------
#Generated mutants: 22
#Killed mutants: 22 (100,00%)
Mutation score: 100,00%
Operator: da ----------------
#Generated mutants: 20
#Killed mutants: 20 (100,00%)
Mutation score: 100,00%
Operator: dpr ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: so ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Results for chatbot Rasa_256644---------------------------
Operator kind: actions ----------------
#Applied tests: 170
#Failed tests: 107 (62,94%)
Operator: da ----------------
#Applied tests: 170
#Failed tests: 107 (62,94%)
Operator: dpr ----------------
#Applied tests: 170
#Failed tests: 60 (35,29%)
Operator: so ----------------
#Applied tests: 170
#Failed tests: 60 (35,29%)
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: actions ----------------
#Generated mutants: 11
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: da ----------------
#Generated mutants: 9
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 2
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: actions ----------------
#Applied tests: 18
Operator: da ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: dpr ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: actions ----------------
#Generated mutants: 48
#Killed mutants: 48 (100,00%)
Mutation score: 100,00%
Operator: da ----------------
#Generated mutants: 44
#Killed mutants: 44 (100,00%)
Mutation score: 100,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: actions ----------------
#Applied tests: 2929
#Failed tests: 2843 (97,06%)
Operator: da ----------------
#Applied tests: 2929
#Failed tests: 2843 (97,06%)
Operator: dpr ----------------
#Applied tests: 2929
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 2929
#Failed tests: 747 (25,50%)
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: actions ----------------
#Generated mutants: 14
#Killed mutants: 13 (92,86%)
Mutation score: 92,86%
Operator: da ----------------
#Generated mutants: 14
#Killed mutants: 13 (92,86%)
Mutation score: 92,86%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: actions ----------------
#Applied tests: 278
#Failed tests: 136 (48,92%)
Operator: da ----------------
#Applied tests: 278
#Failed tests: 136 (48,92%)
Operator: dpr ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: actions ----------------
#Generated mutants: 15
#Killed mutants: 15 (100,00%)
Mutation score: 100,00%
Operator: da ----------------
#Generated mutants: 10
#Killed mutants: 10 (100,00%)
Mutation score: 100,00%
Operator: dpr ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: so ----------------
#Generated mutants: 5
#Killed mutants: 5 (100,00%)
Mutation score: 100,00%
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: actions ----------------
#Applied tests: 781
#Failed tests: 732 (93,73%)
Operator: da ----------------
#Applied tests: 781
#Failed tests: 732 (93,73%)
Operator: dpr ----------------
#Applied tests: 781
#Failed tests: 0 (0,00%)
Operator: so ----------------
#Applied tests: 781
#Failed tests: 722 (92,45%)
Operator kind: flows ----------------
#Generated mutants: 63
#Killed mutants: 57 (90,48%)
Mutation score: 90,48%
Operator: dcs ----------------
#Generated mutants: 39
#Killed mutants: 34 (87,18%)
Mutation score: 87,18%
Operator: dcb ----------------
#Generated mutants: 24
#Killed mutants: 23 (95,83%)
Mutation score: 95,83%
#Applied tests: 9184
#Failed tests: 5109 (55,63%)
Operator: dcs ----------------
#Applied tests: 9184
#Failed tests: 5083 (55,35%)
Operator: dcb ----------------
#Applied tests: 9184
#Failed tests: 5018 (54,64%)
Results for chatbot bikeShop---------------------------
Operator kind: flows ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcs ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot bikeShop---------------------------
Operator kind: flows ----------------
#Applied tests: 13
Operator: dcs ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Operator: dcb ----------------
#Applied tests: 13
#Failed tests: 0 (0,00%)
Results for chatbot diagrams2ai---------------------------
Operator kind: flows ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: dcs ----------------
#Generated mutants: 5
#Killed mutants: 5 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Results for chatbot diagrams2ai---------------------------
Operator kind: flows ----------------
#Applied tests: 2251
#Failed tests: 2246 (99,78%)
Operator: dcs ----------------
#Applied tests: 2251
#Failed tests: 2221 (98,67%)
Operator: dcb ----------------
#Applied tests: 2251
#Failed tests: 2246 (99,78%)
Results for chatbot dusbot---------------------------
Operator kind: flows ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcs ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot dusbot---------------------------
Operator kind: flows ----------------
#Applied tests: 407
Operator: dcs ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Operator: dcb ----------------
#Applied tests: 407
#Failed tests: 0 (0,00%)
Results for chatbot e2e-bot---------------------------
Operator kind: flows ----------------
#Generated mutants: 4
#Killed mutants: 3 (75,00%)
Mutation score: 75,00%
Operator: dcs ----------------
#Generated mutants: 4
#Killed mutants: 3 (75,00%)
Mutation score: 75,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot e2e-bot---------------------------
Operator kind: flows ----------------
#Applied tests: 37
#Failed tests: 3 (8,11%)
Operator: dcs ----------------
#Applied tests: 37
#Failed tests: 3 (8,11%)
Operator: dcb ----------------
#Applied tests: 37
#Failed tests: 0 (0,00%)
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: flows ----------------
#Generated mutants: 11
#Killed mutants: 11 (100,00%)
Mutation score: 100,00%
Operator: dcs ----------------
#Generated mutants: 6
#Killed mutants: 6 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 5
#Killed mutants: 5 (100,00%)
Mutation score: 100,00%
Results for chatbot Email-WhatsApp-Integration---------------------------
Operator kind: flows ----------------
#Applied tests: 1367
#Failed tests: 1311 (95,90%)
Operator: dcs ----------------
#Applied tests: 1367
#Failed tests: 1311 (95,90%)
Operator: dcb ----------------
#Applied tests: 1367
#Failed tests: 1311 (95,90%)
Results for chatbot h4h-chatbot---------------------------
Operator kind: flows ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcs ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot h4h-chatbot---------------------------
Operator kind: flows ----------------
#Applied tests: 109
Operator: dcs ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Operator: dcb ----------------
#Applied tests: 109
#Failed tests: 0 (0,00%)
Results for chatbot lankbanfinance---------------------------
Operator kind: flows ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcs ----------------
#Generated mutants: 1
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot lankbanfinance---------------------------
Operator kind: flows ----------------
#Applied tests: 589
Operator: dcs ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Operator: dcb ----------------
#Applied tests: 589
#Failed tests: 0 (0,00%)
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: flows ----------------
#Generated mutants: 7
#Killed mutants: 7 (100,00%)
Mutation score: 100,00%
Operator: dcs ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 3
#Killed mutants: 3 (100,00%)
Mutation score: 100,00%
Results for chatbot legal-alien-chatbot---------------------------
Operator kind: flows ----------------
#Applied tests: 75
#Failed tests: 3 (4,00%)
Operator: dcs ----------------
#Applied tests: 75
#Failed tests: 3 (4,00%)
Operator: dcb ----------------
#Applied tests: 75
#Failed tests: 3 (4,00%)
Results for chatbot personal-bot---------------------------
Operator kind: flows ----------------
#Generated mutants: 2
#Killed mutants: 2 (100,00%)
Mutation score: 100,00%
Operator: dcs ----------------
#Generated mutants: 2
#Killed mutants: 2 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot personal-bot---------------------------
Operator kind: flows ----------------
#Applied tests: 66
#Failed tests: 2 (3,03%)
Operator: dcs ----------------
#Applied tests: 66
#Failed tests: 2 (3,03%)
Operator: dcb ----------------
#Applied tests: 66
#Failed tests: 0 (0,00%)
Results for chatbot rasa-demo---------------------------
Operator kind: flows ----------------
#Generated mutants: 8
#Killed mutants: 7 (87,50%)
Mutation score: 87,50%
Operator: dcs ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 4
#Killed mutants: 3 (75,00%)
Mutation score: 75,00%
Results for chatbot rasa-demo---------------------------
Operator kind: flows ----------------
#Applied tests: 94
#Failed tests: 5 (5,32%)
Operator: dcs ----------------
#Applied tests: 94
#Failed tests: 5 (5,32%)
Operator: dcb ----------------
#Applied tests: 94
#Failed tests: 5 (5,32%)
Results for chatbot Rasa_256644---------------------------
Operator kind: flows ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: dcs ----------------
#Generated mutants: 1
#Killed mutants: 1 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_256644---------------------------
Operator kind: flows ----------------
#Applied tests: 170
#Failed tests: 60 (35,29%)
Operator: dcs ----------------
#Applied tests: 170
#Failed tests: 60 (35,29%)
Operator: dcb ----------------
#Applied tests: 170
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: flows ----------------
#Generated mutants: 2
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcs ----------------
#Generated mutants: 2
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Rasa_Covid19_tracer---------------------------
Operator kind: flows ----------------
#Applied tests: 18
Operator: dcs ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Operator: dcb ----------------
#Applied tests: 18
#Failed tests: 0 (0,00%)
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: flows ----------------
#Generated mutants: 8
#Killed mutants: 8 (100,00%)
Mutation score: 100,00%
Operator: dcs ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Results for chatbot Rasa_Data-mining---------------------------
Operator kind: flows ----------------
#Applied tests: 2929
#Failed tests: 757 (25,84%)
Operator: dcs ----------------
#Applied tests: 2929
#Failed tests: 756 (25,81%)
Operator: dcb ----------------
#Applied tests: 2929
#Failed tests: 740 (25,26%)
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: flows ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcs ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Operator: dcb ----------------
#Generated mutants: 0
#Killed mutants: 0 (0,00%)
Mutation score: 0,00%
Results for chatbot Spaceonova_Chatbot---------------------------
Operator kind: flows ----------------
#Applied tests: 278
Operator: dcs ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Operator: dcb ----------------
#Applied tests: 278
#Failed tests: 0 (0,00%)
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: flows ----------------
#Generated mutants: 9
#Killed mutants: 9 (100,00%)
Mutation score: 100,00%
Operator: dcs ----------------
#Generated mutants: 5
#Killed mutants: 5 (100,00%)
Mutation score: 100,00%
Operator: dcb ----------------
#Generated mutants: 4
#Killed mutants: 4 (100,00%)
Mutation score: 100,00%
Results for chatbot yassinelamarti-bot---------------------------
Operator kind: flows ----------------
#Applied tests: 781
#Failed tests: 722 (92,45%)
Operator: dcs ----------------
#Applied tests: 781
#Failed tests: 722 (92,45%)
Operator: dcb ----------------
#Applied tests: 781
#Failed tests: 713 (91,29%)
